•\‚QŽ€ŒY§“x‚Ì‘¶”p,,,,
,ŠY“–ŽÒ”,Ž€ŒY‚Í”pŽ~‚·‚×‚«‚Å‚ ‚é,Ž€ŒY‚à‚â‚Þ‚ð“¾‚È‚¢,‚í‚©‚ç‚È‚¢EˆêŠT‚ÉŒ¾‚¦‚È‚¢
,l,“,“,“
‘”,"1,572",9,80.8,10.2
k“sŽs‹K–Íl,,,,
‘å“sŽs,382,9.7,79.3,11
  “Œ‹ž“s‹æ•”,76,7.9,80.3,11.8
  ­—ßŽw’è“sŽs,306,10.1,79.1,10.8
’†“sŽs,665,7.7,83.3,9
¬“sŽs,375,9.6,80.3,10.1
’¬‘º,150,12,74.7,13.3
k«l,,,,
’j«,738,9.3,83.7,6.9
—«,834,8.8,78.2,13.1
k”N—îl,,,,
18`29Î,145,16.6,79.3,4.1
30`39Î,168,4.8,88.1,7.1
40`49Î,281,8.5,81.5,10
50`59Î,269,9.3,79.2,11.5
60`69Î,291,8.2,82.8,8.9
70ÎˆÈã,418,8.9,77.5,13.6
kŽ€ŒY‚Ì”Æß—}Ž~—Íl,,,,
‘‚¦‚é,917,3.2,89.6,7.2
‘‚¦‚È‚¢,216,26.4,64.8,8.8
‚í‚©‚ç‚È‚¢EˆêŠT‚É‚ÍŒ¾‚¦‚È‚¢,439,12.8,70.2,17.1
